"soc_id","High god","Class differentiation","Lat","Long"
"Aa1","Active, but not supporting morality","No class/caste/slavery",-20,21
"Aa2","Absent","No class/caste/slavery",0,36
"Aa5","Absent","No class/caste/slavery",2,28
"Aa6","Otiose","No class/caste/slavery",-5,36
"Aa7","Otiose","No class/caste/slavery",-20,24
"Aa9","Absent","No class/caste/slavery",-3,35
"Ae17","Otiose","No class/caste/slavery",-3,28
"Af7","Absent","No class/caste/slavery",6,-7
"Ag21","Otiose","No class/caste/slavery",12,-13
"Ah39","Otiose","No class/caste/slavery",11,14
"Ai35","Otiose","No class/caste/slavery",7,29
"Aj10","Otiose","No class/caste/slavery",3,32
"Aj23","Otiose","No class/caste/slavery",1,36
"Aj5","Active, but not supporting morality","No class/caste/slavery",4,35
"Aj7","Otiose","No class/caste/slavery",0,35
"Cd5","Active, supporting morality","No class/caste/slavery",30,-9
"Cf3","Active, supporting morality","No class/caste/slavery",-37.11,-12.27
"Ec1","Otiose","No class/caste/slavery",53,142
"Ec7","Absent","No class/caste/slavery",44,144
"Ef1","Otiose","No class/caste/slavery",24,87
"Eg1","Absent","No class/caste/slavery",16,79
"Eg13","Otiose","No class/caste/slavery",20,81
"Eg4","Absent","No class/caste/slavery",12,77
"Eh1","Absent","No class/caste/slavery",12,93
"Eh4","Absent","No class/caste/slavery",8,81
"Ej14","Absent","No class/caste/slavery",4,102
"Ej16","Active, supporting morality","No class/caste/slavery",2.58,102.25
"Ej3","Active, but not supporting morality","No class/caste/slavery",5,101
"Ej7","Absent","No class/caste/slavery",21,100
"Ia4","Absent","No class/caste/slavery",8,123
"Ic12","Active, supporting morality","No class/caste/slavery",-8.63,117.27
"Id1","Absent","No class/caste/slavery",-24,134
"Id10","Absent","No class/caste/slavery",-22,132
"Id11","Absent","No class/caste/slavery",-12.29,134.32
"Id12","Absent","No class/caste/slavery",-15,142
"Id13","Absent","No class/caste/slavery",-13.99,136.6
"Id2","Absent","No class/caste/slavery",-12.48,135.96
"Id3","Otiose","No class/caste/slavery",-11.56,130.81
"Id4","Absent","No class/caste/slavery",-28,138
"Id8","Absent","No class/caste/slavery",-42,146
"Ie11","Otiose","No class/caste/slavery",-6,144
"Ie12","Absent","No class/caste/slavery",-4,142
"Ie15","Absent","No class/caste/slavery",-3.79,143.09
"Ie19","Absent","No class/caste/slavery",-8,139
"Ie2","Absent","No class/caste/slavery",-6.15,146.53
"Ie23","Absent","No class/caste/slavery",-6,141
"Ie29","Absent","No class/caste/slavery",-4.08,145.03
"Ie3","Absent","No class/caste/slavery",-4,144
"Ie33","Otiose","No class/caste/slavery",-2,138
"Ie38","Absent","No class/caste/slavery",-4,139
"Ie4","Absent","No class/caste/slavery",-3.24,144.1
"Ie5","Absent","No class/caste/slavery",-9,142
"Ie7","Absent","No class/caste/slavery",-6,144
"Ie9","Absent","No class/caste/slavery",-9,148
"If16","Absent","No class/caste/slavery",7.46,146.38
"If2","Absent","No class/caste/slavery",7.34,151.6
"If4","Absent","No class/caste/slavery",7.25,144.46
"If8","Active, supporting morality","No class/caste/slavery",15.13,145.71
"Ig10","Absent","No class/caste/slavery",-2,147
"Ig4","Absent","No class/caste/slavery",-3.06,151.66
"Ig6","Absent","No class/caste/slavery",-9.63,161.44
"Ih8","Absent","No class/caste/slavery",-17.81,178.32
